config,trial
"{'x0': 0.7, 'x1': 0.2, 'x2': 0.5, 'x3': 0.8, 'x4': 0.3, 'x5': 0.1, 'x6': 0.6, 'x7': 0.4, 'x8': 0.9, 'x9': 0.7, 'x10': 0.1, 'x11': 0.3, 'x12': 0.5, 'x13': 0.8, 'x14': 0.6, 'x15': 0.2, 'x16': 0.4, 'x17': 0.9, 'x18': 0.7, 'x19': 0.1, 'x20': 0.3, 'x21': 0.5, 'x22': 0.6, 'x23': 0.2, 'x24': 0.4, 'x25': 0.8, 'x26': 0.9, 'x27': 0.1, 'x28': 0.3, 'x29': 0.5}",0
"{'x0': 0.01, 'x1': 0.99, 'x2': 0.5, 'x3': 0.5, 'x4': 0.5, 'x5': 0.5, 'x6': 0.5, 'x7': 0.5, 'x8': 0.5, 'x9': 0.5, 'x10': 0.5, 'x11': 0.5, 'x12': 0.5, 'x13': 0.5, 'x14': 0.5, 'x15': 0.5, 'x16': 0.5, 'x17': 0.5, 'x18': 0.5, 'x19': 0.5, 'x20': 0.5, 'x21': 0.5, 'x22': 0.5, 'x23': 0.5, 'x24': 0.5, 'x25': 0.5, 'x26': 0.5, 'x27': 0.5, 'x28': 0.5, 'x29': 0.5}",0
"{'x0': 0.2, 'x1': 0.8, 'x2': 0.7, 'x3': 0.3, 'x4': 0.6, 'x5': 0.1, 'x6': 0.4, 'x7': 0.9, 'x8': 0.5, 'x9': 0.2, 'x10': 0.8, 'x11': 0.7, 'x12': 0.3, 'x13': 0.6, 'x14': 0.1, 'x15': 0.4, 'x16': 0.9, 'x17': 0.5, 'x18': 0.2, 'x19': 0.8, 'x20': 0.7, 'x21': 0.3, 'x22': 0.6, 'x23': 0.1, 'x24': 0.4, 'x25': 0.9, 'x26': 0.5, 'x27': 0.2, 'x28': 0.8, 'x29': 0.7}",0
"{'x0': 0.75, 'x1': 0.2, 'x2': 0.1, 'x3': 0.85, 'x4': 0.05, 'x5': 0.9, 'x6': 0.25, 'x7': 0.7, 'x8': 0.08, 'x9': 0.92, 'x10': 0.12, 'x11': 0.83, 'x12': 0.02, 'x13': 0.95, 'x14': 0.18, 'x15': 0.8, 'x16': 0.05, 'x17': 0.9, 'x18': 0.2, 'x19': 0.78, 'x20': 0.08, 'x21': 0.9, 'x22': 0.15, 'x23': 0.82, 'x24': 0.1, 'x25': 0.88, 'x26': 0.02, 'x27': 0.95, 'x28': 0.12, 'x29': 0.85}",0
"{'x0': 0.15, 'x1': 0.8, 'x2': 0.05, 'x3': 0.9, 'x4': 0.1, 'x5': 0.85, 'x6': 0.18, 'x7': 0.78, 'x8': 0.02, 'x9': 0.95, 'x10': 0.12, 'x11': 0.83, 'x12': 0.08, 'x13': 0.9, 'x14': 0.1, 'x15': 0.88, 'x16': 0.05, 'x17': 0.92, 'x18': 0.15, 'x19': 0.8, 'x20': 0.02, 'x21': 0.95, 'x22': 0.18, 'x23': 0.78, 'x24': 0.08, 'x25': 0.9, 'x26': 0.1, 'x27': 0.85, 'x28': 0.05, 'x29': 0.92}",0
"{'x0': 0.25, 'x1': 0.7, 'x2': 0.12, 'x3': 0.83, 'x4': 0.08, 'x5': 0.9, 'x6': 0.2, 'x7': 0.78, 'x8': 0.05, 'x9': 0.92, 'x10': 0.1, 'x11': 0.88, 'x12': 0.02, 'x13': 0.95, 'x14': 0.15, 'x15': 0.8, 'x16': 0.08, 'x17': 0.9, 'x18': 0.22, 'x19': 0.75, 'x20': 0.1, 'x21': 0.85, 'x22': 0.05, 'x23': 0.92, 'x24': 0.18, 'x25': 0.78, 'x26': 0.02, 'x27': 0.95, 'x28': 0.12, 'x29': 0.83}",0
"{'x0': 0.18, 'x1': 0.78, 'x2': 0.35, 'x3': 0.62, 'x4': 0.21, 'x5': 0.83, 'x6': 0.11, 'x7': 0.75, 'x8': 0.4, 'x9': 0.55, 'x10': 0.08, 'x11': 0.91, 'x12': 0.25, 'x13': 0.7, 'x14': 0.15, 'x15': 0.8, 'x16': 0.06, 'x17': 0.88, 'x18': 0.3, 'x19': 0.68, 'x20': 0.12, 'x21': 0.85, 'x22': 0.2, 'x23': 0.77, 'x24': 0.09, 'x25': 0.89, 'x26': 0.19, 'x27': 0.72, 'x28': 0.28, 'x29': 0.69}",0
"{'x0': 0.38, 'x1': 0.52, 'x2': 0.28, 'x3': 0.68, 'x4': 0.19, 'x5': 0.76, 'x6': 0.22, 'x7': 0.71, 'x8': 0.31, 'x9': 0.64, 'x10': 0.14, 'x11': 0.8, 'x12': 0.29, 'x13': 0.67, 'x14': 0.17, 'x15': 0.79, 'x16': 0.1, 'x17': 0.86, 'x18': 0.26, 'x19': 0.73, 'x20': 0.11, 'x21': 0.84, 'x22': 0.23, 'x23': 0.75, 'x24': 0.13, 'x25': 0.82, 'x26': 0.21, 'x27': 0.7, 'x28': 0.33, 'x29': 0.62}",0
"{'x0': 0.22, 'x1': 0.78, 'x2': 0.18, 'x3': 0.82, 'x4': 0.11, 'x5': 0.89, 'x6': 0.25, 'x7': 0.75, 'x8': 0.07, 'x9': 0.93, 'x10': 0.15, 'x11': 0.85, 'x12': 0.03, 'x13': 0.97, 'x14': 0.2, 'x15': 0.8, 'x16': 0.09, 'x17': 0.91, 'x18': 0.28, 'x19': 0.72, 'x20': 0.12, 'x21': 0.88, 'x22': 0.1, 'x23': 0.9, 'x24': 0.17, 'x25': 0.83, 'x26': 0.06, 'x27': 0.94, 'x28': 0.2, 'x29': 0.8}",0
"{'x0': 0.28, 'x1': 0.62, 'x2': 0.3, 'x3': 0.5, 'x4': 0.4, 'x5': 0.6, 'x6': 0.2, 'x7': 0.7, 'x8': 0.35, 'x9': 0.55, 'x10': 0.1, 'x11': 0.8, 'x12': 0.45, 'x13': 0.45, 'x14': 0.3, 'x15': 0.6, 'x16': 0.25, 'x17': 0.65, 'x18': 0.4, 'x19': 0.5, 'x20': 0.15, 'x21': 0.75, 'x22': 0.35, 'x23': 0.55, 'x24': 0.2, 'x25': 0.7, 'x26': 0.3, 'x27': 0.6, 'x28': 0.28, 'x29': 0.62}",1
