configs,runtime_traj,F1,F2
"{'x0': 0.5, 'x1': 0.5, 'x2': 0.5, 'x3': 0.5, 'problem': 'welded_beam'}",5.11136641600001,0.312,35.123
"{'x0': 0.7340429696347311, 'x1': 0.5043868931613189, 'x2': 0.640364332564056, 'x3': 0.3997920777187144, 'problem': 'welded_beam'}",5.111317007000025,0.479,20.91
"{'x0': 0.971397651214524, 'x1': 0.3992014618504318, 'x2': 0.19401821305908, 'x3': 0.6812535355671672, 'problem': 'welded_beam'}",5.111347576000071,0.508,441.202
"{'x0': 0.4531698258951118, 'x1': 0.7038818157656254, 'x2': 0.6778443501212649, 'x3': 0.5711862915010029, 'problem': 'welded_beam'}",5.111411095999984,0.434,12.34
"{'x0': 0.4333667528204988, 'x1': 0.7180421762649241, 'x2': 0.9070783962814556, 'x3': 0.5148575064802305, 'problem': 'welded_beam'}",5.111397996000051,0.48,5.713
"{'x0': 0.4692010930848463, 'x1': 0.6796321284103066, 'x2': 0.0032636883353964, 'x3': 0.3965148684141295, 'problem': 'welded_beam'}",5.111333375999948,0.166,159253350.869
"{'x0': 0.7318931376466036, 'x1': 0.8638796017487235, 'x2': 0.0382016593167963, 'x3': 0.5877027950265935, 'problem': 'welded_beam'}",5.111298187000102,0.527,66999.206
"{'x0': 0.4265565864231826, 'x1': 0.1720903268117185, 'x2': 0.0284795165563022, 'x3': 0.2866160192754476, 'problem': 'welded_beam'}",5.111422526000069,0.04,331570.432
"{'x0': 0.608754102832726, 'x1': 0.6855344528676377, 'x2': 0.040359629979555, 'x3': 0.6465394960178321, 'problem': 'welded_beam'}",5.111380016000112,0.299,51646.097
"{'x0': 0.5981574221816082, 'x1': 0.8341555634765404, 'x2': 0.5863880505057937, 'x3': 0.3204258787213321, 'problem': 'welded_beam'}",5.111271157000147,0.464,33.977
"{'x0': 0.51695238646383, 'x1': 0.2454949628286518, 'x2': 0.1752809348567877, 'x3': 0.0096415772194312, 'problem': 'welded_beam'}",10.54438952700002,0.074,42278.733
"{'x0': 0.9954842264645644, 'x1': 0.7406285163701966, 'x2': 0.9268629611126156, 'x3': 0.2202284582049179, 'problem': 'welded_beam'}",10.54436776700004,0.956,12.519
"{'x0': 0.4856115857208661, 'x1': 0.0694558985264728, 'x2': 0.0643001548359743, 'x3': 0.1807162100776983, 'problem': 'welded_beam'}",10.54440278700008,0.026,45692.08
"{'x0': 0.0881051548194501, 'x1': 0.1994666133779248, 'x2': 0.2136076678286524, 'x3': 0.1689460561457084, 'problem': 'welded_beam'}",10.54444119699997,0.026,1333.139
"{'x0': 0.966850915745326, 'x1': 0.7894456033183641, 'x2': 0.6127342895959579, 'x3': 0.8237648452068382, 'problem': 'welded_beam'}",10.544426307000094,1.174,11.584
"{'x0': 0.7250547547762607, 'x1': 0.2327238636636636, 'x2': 0.6589568914613796, 'x3': 0.3059192524049923, 'problem': 'welded_beam'}",10.544414997000104,0.273,25.078
"{'x0': 0.0352419518099496, 'x1': 0.5657434377047151, 'x2': 0.2291865377314157, 'x3': 0.0996605241074456, 'problem': 'welded_beam'}",10.544452567000008,0.017,1829.716
"{'x0': 0.906446245665329, 'x1': 0.8647017501361245, 'x2': 0.0877066369012389, 'x3': 0.431314621782382, 'problem': 'welded_beam'}",10.544462696999972,0.812,7543.667
"{'x0': 0.447070348452209, 'x1': 0.1354553074589962, 'x2': 0.1310444964316297, 'x3': 0.9356195568400508, 'problem': 'welded_beam'}",10.544483016999948,0.113,1042.602
"{'x0': 0.4051788147110696, 'x1': 0.6916817940875006, 'x2': 0.523084757601305, 'x3': 0.3088674583310516, 'problem': 'welded_beam'}",10.544472817000042,0.24,49.658
"{'x0': 0.2390782713839193, 'x1': 0.7815786162287113, 'x2': 0.7041032822641542, 'x3': 0.3544695405450608, 'problem': 'welded_beam'}",15.985302345000036,0.227,17.741
"{'x0': 0.1556782296660687, 'x1': 0.970035560752538, 'x2': 0.8793121243678899, 'x3': 0.0064977008385835, 'problem': 'welded_beam'}",15.987293307000073,0.03,496.919
"{'x0': 0.3157650282361991, 'x1': 0.8012222315308353, 'x2': 0.2582719714081786, 'x3': 0.9098818433020508, 'problem': 'welded_beam'}",15.987327727000093,0.256,140.042
"{'x0': 0.6318160861861039, 'x1': 0.1533117927329935, 'x2': 0.4704636361798456, 'x3': 0.0749103608857993, 'problem': 'welded_beam'}",15.987313517000077,0.092,281.419
