prompt_cost,completion_cost,total_cost
7.095e-05,0.0008171999999999999,0.0008881499999999999
0.0004178999999999999,0.0008171999999999999,0.0012350999999999998
0.00043065,5.519999999999999e-05,0.00048584999999999996
0.00043065,5.88e-05,0.00048945
0.00043065,5.519999999999999e-05,0.00048584999999999996
0.00043065,5.519999999999999e-05,0.00048584999999999996
0.00043065,5.88e-05,0.00048945
0.00046124999999999996,0.0008165999999999999,0.0012778499999999999
0.000474,5.88e-05,0.0005327999999999999
0.000474,5.88e-05,0.0005327999999999999
0.000474,5.819999999999999e-05,0.0005321999999999999
0.000474,5.519999999999999e-05,0.0005292
0.000474,5.88e-05,0.0005327999999999999
0.0005045999999999999,0.0008171999999999999,0.0013217999999999997
0.00051735,5.88e-05,0.00057615
0.00051735,5.88e-05,0.00057615
0.00051735,5.519999999999999e-05,0.00057255
0.00051735,5.88e-05,0.00057615
0.00051735,5.519999999999999e-05,0.00057255
0.00054795,0.0008171999999999999,0.0013651499999999999
0.0005607,5.519999999999999e-05,0.0006159000000000001
0.0005607,5.88e-05,0.0006195
0.0005607,5.88e-05,0.0006195
0.0005607,5.88e-05,0.0006195
0.0005607,5.88e-05,0.0006195
0.0005912999999999999,0.0008171999999999999,0.0014084999999999998
0.00060405,5.88e-05,0.00066285
0.00060405,5.88e-05,0.00066285
0.00060405,5.88e-05,0.00066285
0.00060405,5.88e-05,0.00066285
0.00060405,5.519999999999999e-05,0.00065925
0.00063465,0.0008171999999999999,0.0014518499999999998
0.0006474,5.88e-05,0.0007062
0.0006474,5.88e-05,0.0007062
0.0006474,5.88e-05,0.0007062
0.0006474,5.88e-05,0.0007062
0.0006474,5.88e-05,0.0007062
0.0006779999999999999,0.0008171999999999999,0.0014952
0.00069075,5.88e-05,0.00074955
0.00069075,5.88e-05,0.00074955
0.00069075,5.519999999999999e-05,0.00074595
0.00069075,5.88e-05,0.00074955
0.00069075,5.519999999999999e-05,0.00074595
0.0007213499999999999,0.0008171999999999999,0.0015385499999999999
0.0007341,5.88e-05,0.0007929
0.0007341,6.12e-05,0.0007953
0.0007341,5.519999999999999e-05,0.0007893
0.0007341,5.519999999999999e-05,0.0007893
0.0007341,5.88e-05,0.0007929
0.0007646999999999999,0.0008171999999999999,0.0015818999999999998
0.00077745,5.46e-05,0.00083205
